food_name,food_category,shelf_life_unopened_days,shelf_life_opened_days,ideal_storage_temp,temp_coefficient,preservatives_level,packaging_type,ph_level
Kopi Instan,Beverage,693.0,27,25.2,0.031,3,Plastik,4.71
  Yoghurt Plain  ,Dairy,19.0,3,4.2,0.144,2,,3.78
Kecap Manis,Sauce,345.0,64 hari,24.5,0.095,4,Botol Kaca,4.62
Selai Kacang,sauce ,394.0,93,24.8,0.081,4,Botol Kaca,5.9
Yoghurt Plain,Dairy,19.0,3,4.2,0.154,2,Plastik,3.74
Selai Coklat,Sauce,381.0,64,25.1,0.072,4,Botol Kaca,6.13
Minuman Energi,Beverage,352.0,0,25.4,0.078,4,Kaleng,
Kornet Sapi,Caned,1036.0,2,24.8,0.053,5,Kaleng,5.92
Yoghurt Plain,Dairy,22.0,3,4.1,0.143,2,Plastik,4.26
Jus Jeruk,Beverage,191.0,5,4.2,0.114,2,Karton,3.62
Mayones,Sauce,265.0,14,9.7,0.109,4,Plastik,4.28
Kecap Manis,Sauce,345.0,51,25.4,0.091,4,Botol Kaca,4.75
Sarden Tomat,Canned,778.0,2,24.7,0.051,5,Kaleng,5.83
Susu UHT Full Cream,Dairy,291.0,7,4.3,0.122,3,Karton,6.59
Minuman Energi,,401.0,1,24.8,0.061,4,Kaleng,3.65
Selai Kacang,sauce ,358.0,79,25.0,0.078,4,Botol Kaca,6.47
Yoghurt Plain,Dairy,20.0,4,4.0,0.147,2,,4.3
Kornet Sapi,CANNED,1105.0,3,25.0,0.042,5,Kaleng,5.87
Kecap Asin,Sauce,360.0,90,24.7,0.087,4,,4.67
  Tomat Kaleng  ,,-10.0,5,25.0,0.058,4,Kaleng,4.57
Mentega Unsalted,Dairy,87.0,26,3.6,0.087,3,Karton,6.96
Biskuit Coklat,Snaks,190.0,7,25.3,0.078,3,Plastik,6.25
Mayones,Sauce,273.0,13,9.6,0.113,4,Plastik,3.72
Kecap Asin,Sauce,387.0,86,25.2,,4,Botol Kaca,5.09
Minuman Energi,Beverage,386.0,1,24.6,0.072,4,Tin,3.69
Keju Cheddar,Dairy,169.0,13,3.8,,4,Plastik,5.53
Biskuit Coklat,Snack,193.0,7,24.8,0.06,3,,
  Biskuit Coklat  ,Snack ,,6,,0.067,3,Plastik,6.68
Saus Sambal,Sauce,,28,24.8,0.098,4,Botol Kaca,3.64
  Mie Instan  ,,377.0,2,24.8,0.064,4,Plastik,5.87
Tomat Kaleng,,763.0,4,25.1,0.06,7,Kaleng,4.23
Yoghurt Strawberry,Dairy,31.0,3,4.3,0.144,2,Plastik,4.23
Teh Celup,Beverage,789.0,66,24.6,0.038,2,Karton ,
Mentega Unsalted,Daory,90.0,27,4.5,0.077,3,KARTON,6.62
Ikan Tuna Kaleng,Canned,1051.0,,24.9,0.056,5,KALENG,6.07
Teh Celup,Beverage,744.0,58 hari,25.2,0.037,2,Karton,5.23
Minuman Isotonik,Beverage,388.0,0,25.5,0.063,3,Plastic,
Yoghurt Plain,Dairy,21.0,3,4.1,0.156,2,Plastik,3.7
Yoghurt Strawberry,,27.0,3,,0.158,10,Plastik,4.42
Teh Botol,Beverag,372.0,0,25.5,0.086,3,Botol Kaca,5.41
Kornet Sapi,Canned,1147.0,3,25.1,0.052,5,Kaleng,6.04
Kecap Asin,Sauce,401.0,85,25.2,,4,Botol Kaca,4.89
Susu Kedelai,Beverage,265.0,3,3.7,0.124,2,Karton,6.8
Mayones,Sauce,258.0,12,,0.119,4,plastik,
Saus Sambal,Sauce,334.0,27,25.1,0.104,4,Botol Kaca,3.54
Saus Tomat,Sauce,371.0,30,25.4,0.093,4,Botol Kaca,
Mayones,Sauce,254.0,16,10.0,0.102,4,Plastik,3.73
Susu UHT Full Cream,Dairy,296.0,6,4.5,0.123,3,Karton,6.66
Yoghurt Plain,Dairy,20.0,4,4.1,0.154,2,Plastik,4.13
Air Mineral,Beverage,751.0,1,25.3,0.021,1,Plastik,6.8
Susu Kedelai,Beverage,284.0,3,4.3,0.121,2,Karton ,6.5
Kecap Manis,sauce ,370.0,55,25.2,0.08,4,,4.76
Susu Kedelai,Beverage,254.0,2,4.4,0.117,2,Karton,6.59
Selai Kacang,Sauce,388.0,102,24.6,0.071,4,Botol Kaca,6.09
Susu UHT Full Cream,Dairy,291.0,7,4.0,5.0,3,Karton,6.65
Kopi Instan,Beverage,696.0,33,25.3,0.032,3,Plastik,5.23
Selai Coklat,Sauce,377.0,68,24.9,0.084,4,Botol Kaca,6.15
Sarden Tomat,Canned,737.0,2,25.1,0.057,5,Kaleng,5.95
