item_name,item_type,freshness_score_visual,standard_shelf_life_fridge,standard_shelf_life_room,water_content_pct,ethylene_producer,respiration_rate,sensitivity_to_chilling
Stroberi,Berry,0.58,5.0,1.0,89.5,False,HIGH,False
Sawi Hijau,Leafy Vegetable,0.82,5.0,0.0,,False,High,False
Lemon,,0.86,20.0,6.0,89.4,False,Low,
Pisang,Tropical Fruit,0.64,4.0,2.0,,True,High,True
Sawi Hijau,Leafy Vegetable,0.81,5.0,1.0,91.2,False,High,
Pepaya,Tropical Fruit,0.69,4.0,2.0,88.0,True,high,True
Anggur,Temperate Fruit,0.73,6.0,3.0,82.1,True,High,False
Bawang Putih,Root Veg,0.89,92.0,44.0,63.5,False,Low,False
Sawi Hijau,Leafy Vegetable,0.81,4.0,1.0,92.8,False,High,False
Melon,Tropical Fruit,0.74,7.0,2.0,90.2,True,Medium,True
Mangga,Tropical Fruit,0.7,6.0,3.0,82.7,True,High,true
Lemon,citrus,Segar,19.0,6.0,88.9,False,Low,False
 Kentang ,Root Vegetable,0.89,29.0,14.0,79.6,False,Low,False
Bayam,Leafy Vegetable,0.89,4.0,1.0,92.1,False,High,
Anggur,Temperate Fruit,0.73,7.0,2.0,81.1,True,,False
Pisang,Tropical Fruit,0.65,4.0,1.0,,True,High,True
Sawi Hijau,Leafy Vegetable,0.82,4.0,1.0,90.7,False,High,False
Bawang Putih,,2.0,87.0,44.0,63.3,False,Rendah,False
Jeruk Nipis,Citric Fruit,0.91,15.0,,86.4,False,Low,False
Jeruk,Citric Fruit,0.9,19.0,6.0,85.8,False,Low,False
Kol,Leafy Vegetable,99.0,13.0,5.0,90.6,,Medium,False
Cabai Hijau,Chili,0.74,14.0,4.0,88.4,False,,True
Mangga,Tropical Fruit,0.76,7.0,4.0,81.4,True,HIGH,True
Jeruk Nipis,Citric Fruit,0.87,13.0,4.0,87.6,False,Low,False
Anggur,Temperate Fruit,0.74,6.0,3.0,80.0,True,High,False
Brokoli,Leafy Vegetable,0.8,10.0,2.0,90.8,True,High,False
Cabai Hijau,Chili,0.81,13.0,4.0,90.4,False,,True
Cabai Hijau,Chili,0.72,12.0,5.0,88.3,False,Low,True
Alpukat,Tropical Fruit,0.74,7.0,2.0,71.5,True,High,True
Cabai Merah,Chili,Segar,14.0,4.0,89.7,False,Low,
Mangga,Tropical Fruit,0.69,6.0,4.0,84.8,True,high,True
Selada,Leafy Vegetable,Segar,7.0,1.0,97.0,False,Medium,False
 Blueberry ,,Segar,6.0,3.0,85.7,False,Medium,
Kol,Leafy Vegetable,0.88,14.0,5.0,90.7,True,Medium,False
Jahe,Root Vegetable,0.91,85.0,26.0,82.3,False,Low,False
Blueberry,Berry,0.61,7.0,3.0,84.1,False,Medium,False
Apel,,0.87,19.0,7.0,87.7,True,Low,False
Sawi Hijau,Leafy Vegetable,0.86,5.0,0.0,91.5,,High,False
Brokoli,LEAFY VEGETABLE,0.77,10.0,3.0,89.6,True,High,False
Semangka,Tropical Fruit,0.78,10.0,3.0,92.7,False,Low,0
 Bawang Putih ,Root Vegetable,0.92,90.0,51.0,61.4,False,low,False
Jeruk Nipis,citrus,,13.0,5.0,88.7,,Low,False
Pear,Temperate Fruit,0.85,12.0,4.0,84.3,True,Low,False
Mangga,Tropical Fruit,Segar,6.0,4.0,81.9,TRUE,high ,True
Alpukat,Tropical Fruit,0.71,6.0,2.0,73.2,True,High,True
Tomat,Tropical Fruit,0.78,14.0,5.0,94.8,True,Medium,False
Mangga,Tropical Fruit,0.69,7.0,3.0,82.3,True,Hi,True
Bayam,Leafy Vegetable,0.84,4.0,1.0,91.0,,High,False
Sawi Hijau,Sayur Daun,0.86,5.0,1.0,92.2,False,High,False
Nanas,Tropical Fruit,0.81,6.0,2.0,87.3,False,Sedang,True
Pear,Temperate Fruit,0.84,13.0,5.0,82.8,True,Low,False
Lemon,CITRIC,0.94,22.0,6.0,89.9,False,Low,False
Pear,Temperate Fruit,0.86,14.0,5.0,,True,Low,False
Pisang,Tropical Fruit,0.68,5.0,2.0,74.7,True,High,True
Bayam,Leafy Vegetable,0.89,4.0,0.0,93.1,False,High,False
Stroberi,Beri,Layu,5.0,2.0,91.2,False,High,False
Pepaya,Buah Tropis,0.64,4.0,2.0,87.8,True,High,True
Kentang,Root Vegetable,0.86,31.0,12.0,77.2,False,Low,
Melon,Tropical Fruit,0.81,6.0,2.0,89.6,True,Medium,True
Brokoli,LEAFY VEGETABLE,Segar,10.0,3.0,89.6,True,High,False
Cabai Hijau,Chili,0.73,14.0,5.0,89.6,False,Low,True
Apel,temperate fruit,0.88,22.0,6.0,85.3,True,Low,False
Stroberi,berrys,0.6,4.0,2.0,91.8,False,High,False
 Lobak ,Root Vegetable,0.84,20.0,10.0,93.8,False,Low,False
Jeruk,Citric Fruit,0.9,22.0,6.0,88.4,False,Low,False
Kol,leafy vegetable,0.93,13.0,5.0,90.1,true,MEDIUM,Tidak
Brokoli,Leafy Vegetable,0.8,9.0,2.0,89.1,TRUE,High,FALSE
Kol,Leafy Vegetable,0.86,14.0,4.0,92.6,True,,False
Tomat,Tropical Fruit,0.71,13.0,4.0,94.0,True,Medium,False
Blueberry,Berry,2.0,6.0,2.0,85.7,False,Medium,
Apel,TEMPERATE,0.9,20.0,7.0,85.5%,True,Low,False
Melon,Tropical Fruit,0.83,7.0,3.0,88.5,1,Medium,TRUE
Cabai Merah,Chili,,13.0,4.0,87.5,False,Low,True
Pear,Temperate Fruit,0.88,12.0,5.0,82.8,True,Low,False
Apel,Temperate Fruit,0.89,21.0,6.0,84.0,True,Low,False
Kangkung,Leafy Vegetable,0.78,3.0,,89.4,False,,False
Melon,Tropical Fruit,0.78,7.0,3.0,88.4,True,Medium,True
Semangka,Tropical Fruit,0.76,9.0,3.0,91.1,False,,False
Cabai Hijau,Chili,0.73,15.0,4.0,90.6,False,Low,True
Pepaya,Tropical Fruit,0.68,4.0,1.0,87.6,True,High,True
Wortel,,0.92,21.0,7.0,89.4,False,Low,False
Cabai Merah,Chili,0.8,13.0,5.0,86.3,False,Low,True
Bayam,Leafy Vegetable,0.85,4.0,1.0,92.1,False,High,False
Melon,Tropical Fruit,0.8,6.0,3.0,91.4,True,Medium,True
Blueberry,BERRY,0.64,7.0,2.0,84.1,False,Medium,Tidak
Stroberi,Berry,0.56,4.0,2.0,89.4,False,High,False
Tomat,Tropical Fruit,0.78,14.0,4.0,95.9,,Medium,False
Pepaya,Buah Tropis,0.64,4.0,2.0,87.8,True,High,True
Bawang Putih,Root Vegetable,0.86,87.0,48.0,61.4,False,,False
Selada,Leafy Vegetable,0.8,6.0,1.0,95.0,False,Medium,False
 Lemon ,citric fruit,0.93,21.0,6.0,88.6,False,Low,False
Pear,,0.9,12.0,5.0,85.4,TRUE,Low,False
Pear,Temperate Fruit,0.82,13.0,4.0,85.1,1,L,False
Stroberi,Berry,0.63,4.0,1.0,,False,Tinggi,False
Lobak,Akar-akaran,0.86,21.0,8.0,95.0,False,L,False
Alpukat,Tropical Fruit,0.68,6.0,2.0,71.3,True,High,
Wortel,Root Vegetable,0.9,20.0,7.0,89.4,False,LOW,False
Wortel,Root Vegetable,0.87,20.0,,,False,Low,False
Pisang,Tropical Fruit,0.69,4.0,2.0,74.0,True,High,True
Cabai Hijau,CHILI,0.74,14.0,5.0,91.2,False,Low,True
Kol,Leafy Vegetable,,,4.0,92.2,True,Medium,False
Pepaya,Buah Tropis,0.65,4.0,1.0,,True,High,True
Brokoli,Leafy Vegetable,0.77,10.0,2.0,,True,High,False
Selada,Leafy Vegetable,0.8,6.0,2.0,96.6,False,Medium,False
Pepaya,,0.64,5.0,1.0,,True,High,True
Tomat,Tropical Fruit,0.71,13.0,4.0,94.2,True,,False
 Wortel ,Root Vegetable,0.87,20.0,,,False,Low,False
Jeruk,Citric Fruit,0.86,19.0,6.0,85.9,False,Low,no
Wortel,Root Vegetable,0.85,20.0,7.0,88.2,False,Low,False
Tomat,Tropical Fruit,0.73,13.0,4.0,93.0,True,,False
Jahe,Root Vegetable,0.9,98.0,29.0,83.2,False,Low,False
Anggur,Temperate Fruit,0.72,7.0,2.0,80.5,True,High,False
Brokoli,Leafy Vegetable,0.77,10.0,2.0,,True,High,False
Kentang,Root Vegetable,0.85,31.0,12.0,78.4,False,Low,False
Bawang Merah,Root Vegetable,0.88,57.0,27.0,87.9,False,Low,false
Wortel,Root Vegetable,0.92,18.0,6.0,86.5,False,Low,0
Kentang,,0.86,31.0,14.0,77.7,False,Low,False
Alpukat,Tropical Fruit,0.66,6.0,2.0,73.5,True,High,TRUE
Anggur,temperate fruit,0.69,-20.0,3.0,81.6,True,High,False
Lemon,Buah Citrus,0.92,20.0,7.0,89.5,False,LOW,False
Jeruk Nipis,Citrus Fruit,0.93,14.0,4.0,87.3,False,Low,False
Kentang,ROOT VEG,0.85,28.0,12.0,77.6,False,low,False
Cabai Merah,Chili,0.73,15.0,5.0,86.5,False,Low,True
Melon,Tropical Fruit,0.81,7.0,3.0,88.5,True,Medium,True
Bawang Putih,Root Vegetable,0.93,91.0,48.0,61.7,False,Low,
Kangkung,,0.78,0.0,0.0,,False,High,
Apel,Temperate Fruit,0.88,22.0,7.0,86.6,True,Low,False
Tomat,Tropical Fruit,0.71,15.0,5.0,,True,Medium,FALSE
Kentang,Root Vegetable,0.82,31.0,11.0,79.8,False,Low,False
Kol,Leafy Vegetable,0.86,15.0,5.0,91.7,True,Medium,False
Blueberry,,0.66,7.0,3.0,84.2,False,Medium,False
Stroberi,Berry,0.6,4.0,1.0,90.8,,High,False
Anggur,Temperate Fruit,0.68,6.0,2.0,,True,High,False
Mangga,Tropical Fruit,0.69,6.0,4.0,84.8,True,high,True
Stroberi,Berry,0.63,5.0,2.0,91.0,False,High,False
Mangga,Tropical Fruit,0.67,7.0,4.0,84.2%,True,High,True
Alpukat,Tropical Fruit,0.68,7.0,2.0,72.1,True,HIGH,True
Pepaya,Tropical Fruit,0.62,5.0,2.0,88.1,True,High,True
Melon,Tropical Fruit,0.82,6.0,2.0,89.8,True,MEDIUM,True
Stroberi,Berry,0.55,4.0,2.0,92.6,False,High,False
Brokoli,Leafy Vegetable,0.77,10.0,2.0,88.6,True,High,False
Bawang Putih,Root Vegetable,0.87,95.0,40.0,63.9,,Low,False
Bawang Merah,Root Vegetable,Segar,61.0,33.0,85.6,False,Low,False
Pepaya,Buah Tropis,0.65,4.0,1.0,,True,High,True
Wortel,Root Vegetable,0.91,19.0,8.0,88.7,,Low,False
Lobak,Root Vegetable,0.81,19.0,,95.8,False,Low,False
Melon,,Segar,7.0,,88.5,True,Medium,True
Kol,Leafy Vegetable,0.84,14.0,5.0,91.4,True,Medium,
Blueberry,Berry,0.65,0.0,2.0,85.8,False,Medium,False
Semangka,Tropical Fruit,0.8,10.0,2.0,92.6,False,Low,
Tomat,Tropical Fruit,0.74,14.0,4.0,,True,Medium,False
Kangkung,Leafy Vegetable,0.82,4.0,1.0,,no,High,False
Jeruk Nipis,Citric Fruit,-0.5,14.0,4.0,87.2,False,,False
Alpukat,Tropical Fruit,99.0,6.0,3.0,72.0,True,High,
Selada,Leafy Vegetable,,7.0,1.0,96.8,False,Medium,False
Anggur,Temperate Fruit,0.7,7.0,3.0,82.5,True,High,False
Bawang Merah,Root Vegetable,0.84,61.0,32.0,,,Low,False
Tomat,Tropical Fruit,0.78,12.0,5.0,94.6,True,Medium,False
Bayam,Leafy Vegetable,0.82,5.0,1.0,93.1,False,High,
Semangka,Tropical Fruit,0.8,10.0,2.0,90.7,False,Low,False
Selada,Leafy Vegetable,0.71,6.0,1.0,95.4,,Medium,False
Kentang,Root Vegetable,0.85,30.0,,78.0,False,L,False
Jeruk Nipis,Citric Fruit,Segar,14.0,5.0,86.2%,False,Low,False
Cabai Hijau,Chili,0.76,12.0,4.0,89.3,False,Low,True
Apel,Temperate Fruit,0.9,21.0,6.0,85.3%,True,Low,False
 Nanas ,Tropical Fruit,0.78,7.0,3.0,87.0,False,Med,
